"","recorder","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Delta.Time..s.","Inband.Power..dB.FS.","SNR.NIST.Quick..dB.FS.","Sound.Type","file.name","lon","lat","date","time","PowerDb","NoisevalueDb"
"198","M1",96,"Spectrogram 1",1,2937.679585914,2938.478839014,786.238,1096.938,0.7993,-34.66,19.68,"3_PwurP_P4","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",62.8713848764859,45.3556731633762
"199","M1",97,"Spectrogram 1",1,2939.701035257,2940.542354357,736.526,1007.426,0.8413,-31.52,22.73,"3_PwurP_P5","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",66.3156912478399,45.6422675628955
"3265","M2",1,"Spectrogram 1",1,2509.65,2509.882349352,0,8000,0.2323,-36.78,17.94,"1_Phaser1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",53.9017468510982,57.476719489218
"3266","M2",2,"Spectrogram 1",1,2512.691664249,2514.719440415,0,8000,2.0278,-35.13,20.28,"1_Upsweep1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.5694594562258,57.476719489218
"3267","M2",3,"Spectrogram 1",1,2516.683848576,2518.825320689,0,8000,2.1415,-35.23,20.55,"1_Downsweep1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.2010551871619,57.476719489218
"3268","M2",4,"Spectrogram 1",1,2521.711043659,2523.781065159,0,8000,2.07,-35.29,20.53,"1_Upsweep2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.1671399795414,57.476719489218
"3269","M2",5,"Spectrogram 1",1,2525.663874169,2527.776141009,0,8000,2.1123,-35.33,20.5,"1_Downsweep2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.0331348157637,57.476719489218
"3270","M2",6,"Spectrogram 1",1,2530.669946579,2532.761090749,0,8000,2.0911,-35.27,20.18,"1_Upsweep3","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.2019697403709,57.476719489218
"3271","M2",7,"Spectrogram 1",1,2534.704376239,2536.816643079,0,8000,2.1123,-35.25,19.85,"1_Downsweep3","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.2337939442569,57.476719489218
"3272","M2",8,"Spectrogram 1",1,2538.707121899,2538.960593919,0,8000,0.2535,-36.74,18.21,"1_Phaser2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",54.2686749709255,57.476719489218
"3273","M2",9,"Spectrogram 1",1,2548.036218779,2552.524901599,580,1080.8,4.4887,-34.61,23.4,"1_Hfunstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",63.4057266368578,43.1924068703419
"3276","M2",12,"Spectrogram 1",1,2552.569519279,2559.366279029,580,1526.5,6.7968,-37.71,21.05,"1_Hfuntrill","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",59.63888168745,44.5042791393583
"3277","M2",13,"Spectrogram 1",1,2568.268806709,2569.042179809,326.7,756.9,0.7734,-39.28,17.42,"1_Pmor_P2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",56.8173497403431,44.4077191640291
"3278","M2",14,"Spectrogram 1",1,2570.395582729,2571.377171669,294.8,669.3,0.9816,-46.61,11.99,"1_Pmor_P3","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",47.375626662002,43.7695463499427
"3279","M2",15,"Spectrogram 1",1,2572.923917869,2573.741908649,318.7,693.2,0.818,-41.78,15.56,"1_Pmor_P4","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",52.2732074749957,43.8300172459219
"3280","M2",16,"Spectrogram 1",1,2575.439821669,2576.242939889,278.9,605.5,0.8031,-50.89,12.44,"1_Pmor_P5","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",37.9862298667676,43.0027699184099
"3281","M2",17,"Spectrogram 1",1,2578.235862879,2579.098471339,294.8,701.1,0.8626,-41.75,15.1,"1_Pmor_P6","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",52.4161324155842,44.1330555371507
"3282","M2",18,"Spectrogram 1",1,2581.039773909,2582.155215879,255,669.3,1.1154,-48.57,11.57,"1_Pmor_P7","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",43.7433689177224,44.0885341744347
"3286","M2",22,"Spectrogram 1",1,2614.983321659,2622.176599259,589.6,1381.6,7.1933,-39.39,15.47,"1_Halbstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.4126891875101,44.1155944717561
"3287","M2",23,"Spectrogram 1",1,2622.344863059,2627.014183659,748.9,1593.5,4.6693,-35.93,19.96,"1_Halbpeak","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",60.8985767933765,42.6084264420055
"3288","M2",24,"Spectrogram 1",1,2627.401441759,2630.409157259,358.5,900.3,3.0077,-44.44,12.11,"1_Halbend","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",50.4868213486132,45.0772124165502
"3289","M2",25,"Spectrogram 1",1,2633.12408468,2633.96540368,661.334,980.034,0.8413,-37.17,18.88,"1_PwurP_P1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",60.9354712456271,41.0622907899611
"3290","M2",26,"Spectrogram 1",1,2635.066343418,2635.844563518,605.247,1043.447,0.7782,-36.29,19.52,"1_PwurP_P2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",61.2759058612949,42.616601213407
"3291","M2",27,"Spectrogram 1",1,2636.97426508,2637.62628738,609.87,1024.17,0.652,-36.85,18.54,"1_PwurP_P3","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",61.2181294215925,42.4321613730698
"3292","M2",28,"Spectrogram 1",1,2638.679585914,2639.478839014,786.238,1096.938,0.7993,-44.4,18.56,"1_PwurP_P4","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",52.2599204349543,39.4117902847674
"3293","M2",29,"Spectrogram 1",1,2640.701035257,2641.542354357,736.526,1007.426,0.8413,-39.82,21.05,"1_PwurP_P5","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.5469649728982,39.6817276320106
"3299","M2",35,"Spectrogram 1",1,2659.119,2659.351349352,0,8000,0.2323,-36.77,18.2,"2_Phaser1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",54.6658092326385,57.476719489218
"3300","M2",36,"Spectrogram 1",1,2662.160664249,2664.188440415,0,8000,2.0278,-35.05,18.96,"2_Upsweep1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.6462518413953,57.476719489218
"3301","M2",37,"Spectrogram 1",1,2666.152848576,2668.294320689,0,8000,2.1415,-35.2,19.56,"2_Downsweep1","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.2807883441073,57.476719489218
"3302","M2",38,"Spectrogram 1",1,2671.180043659,2673.250065159,0,8000,2.07,-35.15,19.56,"2_Upsweep2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.4877511860856,57.476719489218
"3303","M2",39,"Spectrogram 1",1,2675.132874169,2677.245141009,0,8000,2.1123,-35.21,19.49,"2_Downsweep2","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.3195000237605,57.476719489218
"3304","M2",40,"Spectrogram 1",1,2680.138946579,2682.230090749,0,8000,2.0911,-34.99,19.05,"2_Upsweep3","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.7636991046184,57.476719489218
